"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","www.google.com","11,845,767","100"
"2","youtube.com","17,260,350","100"
"3","apple.com","4,463,944","100"
"4","linkedin.com","8,554,924","99"
"5","microsoft.com","4,095,268","99"
"6","www.blogger.com","24,765,775","99"
"7","support.google.com","4,435,220","99"
"8","play.google.com","2,286,075","99"
"9","cloudflare.com","4,877,264","98"
"10","plus.google.com","12,583,644","98"
"11","en.wikipedia.org","5,422,844","98"
"12","maps.google.com","4,463,222","98"
"13","wordpress.org","9,474,969","98"
"14","docs.google.com","2,173,764","98"
"15","adobe.com","2,930,411","98"
"16","accounts.google.com","2,526,727","97"
"17","drive.google.com","1,667,528","97"
"18","mozilla.org","1,898,406","97"
"19","youtu.be","3,686,093","97"
"20","vimeo.com","3,089,845","97"
"21","googleusercontent.com","2,142,588","97"
"22","europa.eu","1,650,581","97"
"23","sites.google.com","1,634,702","97"
"24","medium.com","1,073,161","96"
"25","vk.com","1,595,866","96"
"26","creativecommons.org","1,528,499","96"
"27","istockphoto.com","3,047,482","96"
"28","facebook.com","44,939,797","96"
"29","bbc.co.uk","1,412,687","96"
"30","line.me","545,874","96"
"31","bp.blogspot.com","15,770,378","96"
"32","es.wikipedia.org","769,688","96"
"33","amazon.com","3,978,889","96"
"34","github.com","1,924,739","96"
"35","fr.wikipedia.org","523,427","95"
"36","uol.com.br","556,223","95"
"37","t.me","454,213","95"
"38","pt.wikipedia.org","357,213","95"
"39","www.yahoo.com","921,092","95"
"40","nytimes.com","1,668,512","95"
"41","photos.google.com","229,578","95"
"42","gstatic.com","580,183","95"
"43","theguardian.com","1,182,653","95"
"44","google.fr","385,391","95"
"45","slideshare.net","865,752","95"
"46","wikimedia.org","1,358,034","95"
"47","whatsapp.com","1,465,151","95"
"48","feedburner.com","1,750,411","95"
"49","google.co.jp","632,540","95"
"50","washingtonpost.com","859,104","95"
"51","imdb.com","1,237,317","95"
"52","cnn.com","1,207,790","95"
"53","google.es","410,464","95"
"54","google.de","1,094,344","95"
"55","developers.google.com","870,713","95"
"56","bbc.com","640,507","95"
"57","dailymotion.com","1,072,330","95"
"58","jimdofree.com","1,643,100","95"
"59","reuters.com","721,260","95"
"60","mail.ru","476,654","95"
"61","myspace.com","1,282,439","95"
"62","networkadvertising.org","714,865","95"
"63","live.com","734,039","95"
"64","hugedomains.com","5,200,064","95"
"65","google.co.uk","548,126","95"
"66","mail.google.com","425,849","95"
"67","w3.org","1,062,740","95"
"68","forbes.com","911,960","95"
"69","globo.com","381,686","95"
"70","news.google.com","681,573","95"
"71","news.yahoo.com","570,623","95"
"72","google.com.br","266,715","95"
"73","dropbox.com","920,823","95"
"74","paypal.com","875,174","95"
"75","policies.google.com","1,030,383","95"
"76","msn.com","995,604","95"
"77","nih.gov","1,016,758","95"
"78","aboutads.info","493,686","94"
"79","nasa.gov","539,199","94"
"80","who.int","778,313","94"
"81","opera.com","731,725","94"
"82","time.com","614,814","94"
"83","harvard.edu","566,595","94"
"84","bing.com","874,072","94"
"85","office.com","323,629","94"
"86","latimes.com","575,458","94"
"87","code.google.com","325,371","94"
"88","steampowered.com","209,697","94"
"89","oracle.com","508,518","94"
"90","addthis.com","713,260","94"
"91","bit.ly","3,875,349","94"
"92","un.org","405,773","94"
"93","elpais.com","319,326","94"
"94","change.org","369,576","94"
"95","fandom.com","425,749","94"
"96","google.it","409,446","94"
"97","cdc.gov","546,385","94"
"98","huffingtonpost.com","896,283","94"
"99","rt.com","229,703","94"
"100","dailymail.co.uk","779,983","94"
"101","gravatar.com","1,680,898","94"
"102","ebay.com","884,882","94"
"103","ft.com","343,491","94"
"104","cpanel.com","1,118,090","94"
"105","wikia.com","471,738","94"
"106","marketingplatform.google.com","736,622","94"
"107","www.wix.com","886,945","94"
"108","amazon.co.jp","763,530","94"
"109","techcrunch.com","387,011","94"
"110","translate.google.com","273,901","94"
"111","mirror.co.uk","256,495","94"
"112","privacyshield.gov","421,200","94"
"113","samsung.com","302,678","94"
"114","independent.co.uk","515,670","94"
"115","twitter.com","48,087,177","94"
"116","books.google.com","344,148","94"
"117","wsj.com","802,460","94"
"118","plesk.com","673,521","94"
"119","abril.com.br","226,622","94"
"120","files.wordpress.com","1,977,749","94"
"121","cpanel.net","1,201,840","94"
"122","mediafire.com","762,588","94"
"123","youronlinechoices.com","526,807","94"
"124","ipv4.google.com","357,642","94"
"125","www.gov.uk","458,966","94"
"126","thesun.co.uk","250,888","94"
"127","myaccount.google.com","252,800","94"
"128","draft.blogger.com","5,637,973","94"
"129","archive.org","860,345","94"
"130","nypost.com","272,657","94"
"131","goo.gl","4,177,394","94"
"132","picasaweb.google.com","624,414","94"
"133","rakuten.co.jp","580,253","94"
"134","indiatimes.com","327,534","94"
"135","telegraph.co.uk","778,447","94"
"136","pinterest.com","6,999,220","94"
"137","terra.com.br","187,523","94"
"138","get.google.com","522,990","94"
"139","booking.com","354,544","94"
"140","aol.com","647,391","94"
"141","search.google.com","952,153","94"
"142","fb.com","334,219","94"
"143","bloomberg.com","652,291","94"
"144","ok.ru","324,653","94"
"145","amazon.de","490,044","94"
"146","wired.com","535,486","94"
"147","tools.google.com","1,464,247","94"
"148","aliexpress.com","489,219","94"
"149","buydomains.com","1,177,331","94"
"150","scribd.com","628,911","94"
"151","usatoday.com","630,950","94"
"152","tinyurl.com","1,213,897","94"
"153","soundcloud.com","1,534,434","94"
"154","themeforest.net","497,758","94"
"155","telegram.me","259,160","94"
"156","de.wikipedia.org","590,620","94"
"157","google.ru","174,765","94"
"158","lefigaro.fr","174,462","94"
"159","foxnews.com","448,975","94"
"160","cnet.com","546,165","94"
"161","android.com","268,544","94"
"162","amazon.co.uk","629,516","94"
"163","issuu.com","820,217","94"
"164","ig.com.br","133,438","94"
"165","rapidshare.com","284,112","93"
"166","ucoz.ru","188,150","93"
"167","alibaba.com","374,656","93"
"168","columbia.edu","274,214","93"
"169","businessinsider.com","559,841","93"
"170","pl.wikipedia.org","126,534","93"
"171","naver.com","400,587","93"
"172","4shared.com","507,846","93"
"173","welt.de","157,680","93"
"174","doubleclick.net","662,452","93"
"175","google.co.id","132,435","93"
"176","disney.com","195,612","93"
"177","mega.nz","144,683","93"
"178","eventbrite.com","554,335","93"
"179","wikihow.com","342,551","93"
"180","stanford.edu","503,731","93"
"181","rambler.ru","238,114","93"
"182","shopify.com","1,085,081","93"
"183","usnews.com","321,519","93"
"184","blackberry.com","136,321","93"
"185","twitch.tv","273,509","93"
"186","espn.com","286,328","93"
"187","amazon.es","138,165","93"
"188","picasa.google.com","247,523","93"
"189","vox.com","439,357","93"
"190","sciencemag.org","252,788","93"
"191","orkut.com.br","120,572","93"
"192","pbs.org","416,365","93"
"193","academia.edu","280,690","93"
"194","noaa.gov","280,033","93"
"195","google.nl","217,232","93"
"196","netflix.com","228,181","93"
"197","kickstarter.com","412,356","93"
"198","foursquare.com","238,571","93"
"199","surveymonkey.com","377,132","93"
"200","mozilla.com","197,343","93"
"201","ox.ac.uk","211,833","93"
"202","t.co","1,675,044","93"
"203","mit.edu","552,974","93"
"204","storage.googleapis.com","418,118","93"
"205","my.yahoo.com","1,129,052","93"
"206","gmail.com","180,325","93"
"207","sciencedirect.com","400,090","93"
"208","bp2.blogger.com","521,543","93"
"209","npr.org","582,758","93"
"210","engadget.com","400,148","93"
"211","lemonde.fr","218,357","93"
"212","thetimes.co.uk","294,911","93"
"213","google.co.in","246,675","93"
"214","wa.me","291,306","93"
"215","php.net","601,765","93"
"216","loc.gov","356,445","93"
"217","iubenda.com","174,771","93"
"218","digg.com","823,384","93"
"219","nginx.com","363,181","93"
"220","imageshack.us","795,943","93"
"221","cbc.ca","345,491","93"
"222","spotify.com","1,040,570","93"
"223","huffpost.com","409,389","93"
"224","finance.yahoo.com","363,944","93"
"225","disqus.com","925,970","93"
"226","urbandictionary.com","207,558","93"
"227","bt.com","161,179","93"
"228","news.com.au","251,060","93"
"229","xbox.com","143,131","93"
"230","dell.com","211,084","93"
"231","icann.org","359,211","93"
"232","smh.com.au","261,057","93"
"233","hatena.ne.jp","1,469,121","93"
"234","sedo.com","1,904,385","93"
"235","a8.net","412,761","93"
"236","windowsphone.com","124,178","93"
"237","abcnews.go.com","467,376","93"
"238","sciencedaily.com","281,989","93"
"239","marriott.com","333,266","93"
"240","express.co.uk","197,241","93"
"241","ja.wikipedia.org","324,631","93"
"242","elmundo.es","190,430","93"
"243","it.wikipedia.org","281,265","93"
"244","tes.com","395,706","93"
"245","bloglovin.com","439,233","93"
"246","asus.com","138,815","93"
"247","dan.com","1,174,780","93"
"248","e-recht24.de","442,851","93"
"249","bp1.blogger.com","521,452","93"
"250","berkeley.edu","384,150","93"
"251","weibo.com","1,501,212","93"
"252","yahoo.co.jp","616,009","93"
"253","www.weebly.com","315,790","93"
"254","worldbank.org","199,920","93"
"255","britannica.com","257,687","93"
"256","cisco.com","204,572","93"
"257","goodreads.com","637,330","93"
"258","xinhuanet.com","653,311","93"
"259","gizmodo.com","343,875","93"
"260","umich.edu","291,913","93"
"261","mashable.com","349,262","93"
"262","photobucket.com","1,610,505","93"
"263","quora.com","302,884","93"
"264","channel4.com","144,280","93"
"265","chicagotribune.com","297,689","93"
"266","naver.jp","128,092","93"
"267","buzzfeed.com","448,114","93"
"268","namecheap.com","609,390","93"
"269","akamaihd.net","411,478","93"
"270","qq.com","4,074,807","93"
"271","000webhost.com","301,547","93"
"272","amazon.fr","217,608","93"
"273","ikea.com","260,675","93"
"274","yelp.com","805,944","93"
"275","ea.com","161,287","93"
"276","cambridge.org","211,105","93"
"277","spiegel.de","261,846","93"
"278","whitehouse.gov","311,187","93"
"279","trustpilot.com","293,799","93"
"280","biglobe.ne.jp","225,542","93"
"281","hollywoodreporter.com","214,180","93"
"282","fortune.com","214,487","93"
"283","nhk.or.jp","199,190","93"
"284","metro.co.uk","173,540","93"
"285","unesco.org","248,833","93"
"286","id.wikipedia.org","398,680","93"
"287","mysql.com","389,268","93"
"288","cornell.edu","367,611","93"
"289","detik.com","340,223","93"
"290","gofundme.com","241,408","93"
"291","gen.xyz","13,671,041","93"
"292","www.wikipedia.org","522,247","93"
"293","cbsnews.com","424,720","93"
"294","abc.net.au","319,363","93"
"295","ign.com","233,969","93"
"296","ggpht.com","572,596","93"
"297","gnu.org","557,172","93"
"298","walmart.com","262,864","93"
"299","ytimg.com","238,420","93"
"300","abc.es","155,643","93"
"301","gooyaabitemplates.com","300,361","93"
"302","ru.wikipedia.org","365,775","93"
"303","pixabay.com","272,929","93"
"304","shutterstock.com","240,709","93"
"305","rtve.es","140,277","93"
"306","ria.ru","159,428","93"
"307","www.over-blog.com","484,427","93"
"308","guardian.co.uk","527,331","93"
"309","bandcamp.com","502,987","93"
"310","yadi.sk","172,595","93"
"311","goo.ne.jp","297,777","93"
"312","photos1.blogger.com","818,783","93"
"313","nydailynews.com","303,244","93"
"314","m.wikipedia.org","222,468","93"
"315","secureserver.net","833,168","93"
"316","scoop.it","324,788","93"
"317","nature.com","427,165","93"
"318","instagram.com","19,702,250","93"
"319","cnbc.com","377,602","93"
"320","over-blog-kiwi.com","146,186","93"
"321","gamespot.com","177,571","93"
"322","godaddy.com","2,316,126","93"
"323","nginx.org","440,371","93"
"324","sfgate.com","320,520","93"
"325","princeton.edu","269,792","93"
"326","depositfiles.com","141,778","93"
"327","bp0.blogger.com","521,279","93"
"328","psychologytoday.com","264,401","93"
"329","nvidia.com","142,670","93"
"330","ovh.co.uk","551,127","93"
"331","yandex.ru","927,755","93"
"332","google.com.tw","125,445","93"
"333","sendspace.com","153,207","93"
"334","list-manage.com","598,134","93"
"335","ted.com","470,943","93"
"336","playstation.com","177,148","93"
"337","webmd.com","541,077","93"
"338","parallels.com","590,435","93"
"339","ovh.com","384,930","93"
"340","groups.google.com","305,553","93"
"341","nokia.com","158,869","93"
"342","theverge.com","290,178","93"
"343","about.com","681,999","93"
"344","dw.com","213,054","93"
"345","instructables.com","270,269","93"
"346","wp.com","913,998","93"
"347","tripadvisor.com","451,252","93"
"348","target.com","226,548","93"
"349","hp.com","381,344","93"
"350","stackoverflow.com","278,333","93"
"351","ietf.org","332,869","93"
"352","nationalgeographic.com","524,657","93"
"353","addtoany.com","691,037","93"
"354","google.ca","294,261","93"
"355","netvibes.com","1,145,853","93"
"356","adssettings.google.com","288,596","93"
"357","fastcompany.com","250,870","93"
"358","googleblog.com","212,773","93"
"359","pexels.com","127,819","93"
"360","oup.com","298,723","93"
"361","economist.com","301,480","93"
"362","hm.com","154,595","93"
"363","washington.edu","298,288","93"
"364","apache.org","816,108","93"
"365","ovh.net","700,128","93"
"366","newsweek.com","241,517","93"
"367","utexas.edu","232,039","93"
"368","vice.com","297,908","93"
"369","zendesk.com","444,300","93"
"370","ibm.com","439,362","93"
"371","sapo.pt","207,553","93"
"372","box.com","229,090","93"
"373","google.pl","188,698","93"
"374","so-net.ne.jp","176,296","92"
"375","example.com","274,787","92"
"376","amzn.to","676,082","92"
"377","feedproxy.google.com","753,163","92"
"378","espn.go.com","229,399","92"
"379","postimg.org","120,833","92"
"380","newscientist.com","189,652","92"
"381","mailchimp.com","301,867","92"
"382","cocolog-nifty.com","181,637","92"
"383","fda.gov","267,850","92"
"384","ehow.com","231,828","92"
"385","entrepreneur.com","214,436","92"
"386","ubuntu.com","179,312","92"
"387","slate.com","308,003","92"
"388","discovery.com","221,365","92"
"389","thestar.com","185,060","92"
"390","pastebin.com","171,971","92"
"391","sputniknews.com","134,011","92"
"392","corriere.it","139,320","92"
"393","siemens.com","194,483","92"
"394","axs.com","227,066","92"
"395","arstechnica.com","211,356","92"
"396","sina.com.cn","1,131,950","92"
"397","storify.com","243,716","92"
"398","eonline.com","174,241","92"
"399","airbnb.com","162,849","92"
"400","scientificamerican.com","243,152","92"
"401","psu.edu","269,537","92"
"402","mystrikingly.com","218,231","92"
"403","state.gov","260,861","92"
"404","theatlantic.com","417,680","92"
"405","daum.net","157,586","92"
"406","www.skyrock.com","10,744,466","92"
"407","standard.co.uk","141,777","92"
"408","amazon.it","121,799","92"
"409","coursera.org","123,554","92"
"410","narod.ru","281,655","92"
"411","geocities.jp","248,755","92"
"412","house.gov","228,289","92"
"413","khanacademy.org","136,865","92"
"414","about.me","275,778","92"
"415","steamcommunity.com","178,241","92"
"416","adweek.com","162,270","92"
"417","behance.net","656,358","92"
"418","ndtv.com","148,140","92"
"419","calendar.google.com","134,794","92"
"420","qz.com","183,808","92"
"421","indiegogo.com","212,964","92"
"422","gesetze-im-internet.de","132,273","92"
"423","variety.com","196,072","92"
"424","offset.com","698,893","92"
"425","orange.fr","166,233","92"
"426","greenpeace.org","147,775","92"
"427","csmonitor.com","169,339","92"
"428","si.edu","221,499","92"
"429","dribbble.com","390,405","92"
"430","wiley.com","421,777","92"
"431","vchecks.me","190,170","92"
"432","wiktionary.org","239,985","92"
"433","prnewswire.com","297,949","92"
"434","google.com.au","185,351","92"
"435","megaupload.com","247,036","92"
"436","chinadaily.com.cn","272,842","92"
"437","venturebeat.com","169,912","92"
"438","viagens.com.br","125,892","92"
"439","rottentomatoes.com","196,843","92"
"440","e-monsite.com","139,938","92"
"441","plos.org","214,868","92"
"442","newyorker.com","314,961","92"
"443","amazon.in","129,579","92"
"444","ieee.org","183,040","92"
"445","ameblo.jp","712,478","92"
"446","chron.com","194,518","92"
"447","trello.com","142,218","92"
"448","ed.gov","241,012","92"
"449","wattpad.com","188,489","92"
"450","bund.de","474,995","92"
"451","thedailybeast.com","202,354","92"
"452","xing.com","401,050","92"
"453","nyu.edu","192,117","92"
"454","www.canalblog.com","388,145","92"
"455","blog.fc2.com","423,213","92"
"456","zdnet.com","238,120","92"
"457","ebay.co.uk","208,401","92"
"458","discord.gg","149,328","92"
"459","stuff.co.nz","135,523","92"
"460","gutenberg.org","155,322","92"
"461","dictionary.com","236,634","92"
"462","mixcloud.com","166,314","92"
"463","excite.co.jp","484,901","92"
"464","lycos.com","714,405","92"
"465","tabelog.com","139,063","92"
"466","etsy.com","1,485,647","92"
"467","answers.com","210,437","92"
"468","irs.gov","245,869","92"
"469","answers.yahoo.com","190,408","92"
"470","usgs.gov","194,866","92"
"471","bitly.com","297,530","92"
"472","thefreedictionary.com","190,407","92"
"473","epa.gov","275,699","92"
"474","amazon.ca","174,660","92"
"475","search.yahoo.com","374,887","92"
"476","cia.gov","135,063","92"
"477","allaboutcookies.org","361,323","92"
"478","interia.pl","152,295","92"
"479","springer.com","332,794","92"
"480","nikkei.com","170,811","92"
"481","imgur.com","1,128,374","92"
"482","fifa.com","142,543","92"
"483","sakura.ne.jp","358,766","92"
"484","rediff.com","272,530","92"
"485","bp3.blogger.com","521,273","92"
"486","ustream.tv","253,300","92"
"487","marketwatch.com","269,186","92"
"488","xfinity.com","125,265","92"
"489","history.com","181,740","92"
"490","bizjournals.com","243,496","92"
"491","livescience.com","211,701","92"
"492","oreilly.com","212,240","92"
"493","groups.yahoo.com","309,053","92"
"494","nbcnews.com","296,422","92"
"495","prezi.com","214,741","92"
"496","nifty.com","216,228","92"
"497","stores.jp","402,709","92"
"498","people.com","193,487","92"
"499","vkontakte.ru","386,059","92"
"500","joomla.org","259,130","92"
